ID,Ramp,StartValue,EndValue,FadeInTime,FadeOutTime,Duration,AttachID,ProjectionType,TextureBlendSetID,Scale,Flags,CurveID,Priority,FresnelIntensity,Field_9_1_5_40496_014,Field_9_1_5_40496_015,Field_9_1_5_40496_016,Field_9_1_5_40496_017,Field_9_1_5_40496_018
1,4,0,1,1,1,0,-1,0,221,1,0,0,0,0,1,1,1,1,1
2,4,1,0,1,1,0,19,0,222,1,0,0,0,0,1,1,1,1,1
5,10,1,0,0.6,0,0.6,-1,0,224,1,23,0,0,0,1,1,1,1,1
6,5,0,1,0.65,0.6,0,-1,0,225,1,23,0,0,0,1,1,1,1,1
7,3,1,0,0.65,0.6,0,19,1,226,0,23,0,0,0,1,1,1,1,1
11,5,0,1,0.2,1,0.2,-1,0,228,1,23,0,0,0,1,1,1,1,1
12,6,1,0,0.2,1,0.2,19,1,229,1,23,0,0,0,1,1,1,1,1
36,20,0,5,2,2,0,-1,0,230,1,9,0,0,0,1,1,1,1,1
39,10,1,0,0,3,2,-1,0,462,1,23,0,0,0,1,1,1,1,1
42,1,0,1,2,2,0,-1,0,233,1,10,0,0,0,1,1,1,1,1
46,2,0,1,0.1,1,0,-1,2,234,1,12,0,6,0,1,1,1,1,1
47,0,0,1,0.1,0.1,0,0,1,235,1,10,0,0,0,1,1,1,1,1
48,0,1,0,1,1,0,1,1,236,1,2,0,0,0,1,1,1,1,1
49,3,0,1,0.2,0.2,0,-1,1,238,1,535,0,2,0,1,1,1,1,1
53,9,0,1,0.5,0.95,0.55,-1,0,239,1,7,0,3,0,1,1,1,1,1
55,5,0,1,0.2,1,0.2,-1,0,241,1,23,0,0,0,1,1,1,1,1
56,6,1,0,0.2,1,0.2,19,1,242,1,23,0,0,0,1,1,1,1,1
57,1,0,1,3.5,0,7,-1,0,243,1,23,0,0,0,1,1,1,1,1
60,50,0,1,2,0,4,-1,3,244,1,23,0,0,0,1,1,1,1,1
61,50,1,0,1,2.5,5,-1,3,245,1,23,0,0,0,1,1,1,1,1
62,20,0,1,3,0,6,-1,0,246,0.4,23,0,0,0,1,1,1,1,1
63,2,0,1,3,3,7,2,0,247,1,2,0,0,0,1,1,1,1,1
64,10,0,1,2,2,0,-1,0,248,1,41,0,0,0,1,1,1,1,1
65,2,0,1,3,3,7,6,0,249,1,2,0,0,0,1,1,1,1,1
66,10,0,1,2,2,4,18,0,250,1,23,0,0,0,1,1,1,1,1
67,10,0,1,0.01,0.75,0,-1,7,275,1,23,0,0,0,1,1,1,1,1
69,1,1,0,0.3,0.25,0,1,7,267,2,23,0,0,0,1,1,1,1,1
74,1,0,1,3.5,0,7,-1,0,254,1,23,0,0,0,1,1,1,1,1
75,4,0,1,0.9,0,0.9,-1,0,239,1,23,0,0,0,1,1,1,1,1
76,4,1,0,0.9,0,0.9,19,0,240,1,7,0,0,0,1,1,1,1,1
77,5,0,1,0.2,1,0.2,-1,0,257,1,23,0,0,0,1,1,1,1,1
78,6,1,0,0.2,1,0.2,19,1,258,1,23,0,0,0,1,1,1,1,1
79,2,0,1,3,3,7,2,0,259,1,2,0,0,0,1,1,1,1,1
80,2,0,1,3,3,7,2,0,260,1,2,0,0,0,1,1,1,1,1
81,10,0,1,1,0,4,-1,1,441,1,23,3452,0,0,1,1,1,1,1
83,4,0,1,0.6,0,0.6,-1,0,262,1,23,0,0,0,1,1,1,1,1
89,3,0,1,0.4,0.6,3,-1,0,265,1,23,0,0,0,1,1,1,1,1
94,1,0,1,1,0,3,-1,0,266,1,23,0,0,0,1,1,1,1,1
97,10,1,0,1,0,1,-1,0,267,1,23,0,0,0,1,1,1,1,1
101,3,0,1,1,1,5,-1,0,268,1,23,0,0,0,1,1,1,1,1
102,6,0,1,1,0,4,-1,0,267,3,23,0,0,0,1,1,1,1,1
104,1,1,0,1.5,0,5,-1,2,270,1,23,0,0,0,1,1,1,1,1
105,1,1,0,0.75,0,2,-1,0,271,1,23,0,0,0,1,1,1,1,1
107,1,0,1,0.5,0.5,2,-1,0,273,1,7,0,0,0,1,1,1,1,1
108,1,0,1,2,0,5,-1,2,274,1,23,0,0,0,1,1,1,1,1
112,10,0,1,1.75,0,7.5,-1,7,275,3,23,0,0,0,1,1,1,1,1
116,20,0,5,2,2,0,-1,1,277,1,9,0,0,0,1,1,1,1,1
117,10,0,1,1,0,10,-1,3,278,1,23,0,0,0,1,1,1,1,1
121,9,0,1,0.4,1,0.7,-1,0,279,1,7,0,0,0,1,1,1,1,1
122,9,1,0.01,0.5,0.95,0.55,19,1,280,1,23,0,0,0,1,1,1,1,1
124,10,1,0,0.5,0,2,19,0,282,1,23,0,0,0,1,1,1,1,1
125,3,0,1,6,4.5,0,-1,0,283,1,8,0,0,0,1,1,1,1,1
126,1,0,1,3,0,0,-1,0,284,1,8,0,0,0,1,1,1,1,1
127,20,1,0,1.5,1.5,7,19,0,301,1,23,0,0,0,1,1,1,1,1
128,3,0,0.3,1,1,1.1,-1,0,286,1,7,0,0,0,1,1,1,1,1
129,9,1,0,0,1.5,0.01,20,0,287,1,6,0,0,0,1,1,1,1,1
130,75,0,1,1.5,1,1.5,-1,0,288,1,23,0,0,0,1,1,1,1,1
131,75,0,1,1.5,1,1.5,-1,0,289,1,23,0,0,0,1,1,1,1,1
132,75,0,1,1.5,1,1.5,-1,0,290,1,23,0,0,0,1,1,1,1,1
133,20,0,5,2,2,0,-1,0,291,1,9,0,0,0,1,1,1,1,1
134,20,0,5,2,2,0,-1,0,292,1,9,0,0,0,1,1,1,1,1
135,2,1,0,0,1.5,5,-1,2,293,1,23,0,0,0,1,1,1,1,1
136,10,0,1,4,0,7,-1,0,294,1,23,0,0,0,1,1,1,1,1
137,10,0,1,1.25,0,2,-1,0,267,1,23,0,0,0,1,1,1,1,1
138,4,1,0,6,0,9,-1,0,296,1,23,0,0,0,1,1,1,1,1
140,0.5,0,1,1,1,0,-1,0,297,1,14,0,0,0,1,1,1,1,1
141,10,0,1,1.75,0,0,-1,0,298,1,23,0,0,0,1,1,1,1,1
142,9,0,1,0.5,0.5,2,-1,0,299,1,7,0,0,0,1,1,1,1,1
143,9,0,1,0.4,0.4,1,-1,0,300,1,7,0,0,0,1,1,1,1,1
146,20,0,5,2,2,0,-1,0,301,1,9,0,0,0,1,1,1,1,1
147,10,1,0,1,0,1,-1,0,302,1,7,0,0,0,1,1,1,1,1
149,3,0,1,2,1,2.1,-1,0,303,1,23,0,0,0,1,1,1,1,1
152,5,0,1,0.65,1,0,-1,0,304,1,7,0,0,0,1,1,1,1,1
155,3,0,1,2,0,0,-1,0,305,1,22,0,0,0,1,1,1,1,1
157,10,1,0,1,0,1.9,-1,7,275,3,23,0,0,0,1,1,1,1,1
161,20,0,0,2,2,6,19,0,309,1,19,0,0,0,1,1,1,1,1
162,20,0,0,2,2,6,19,2,310,1,23,0,0,0,1,1,1,1,1
164,10,1,0,1,0,1,-1,0,311,1,23,0,0,0,1,1,1,1,1
165,10,1,0,1,0,1,-1,0,312,1,23,0,0,0,1,1,1,1,1
166,10,0,1,1,0,1,-1,0,313,1,23,0,0,0,1,1,1,1,1
167,10,0,1,1,0,0,-1,0,314,1,23,0,0,0,1,1,1,1,1
168,20,0,5,2,2,0,-1,1,315,1,11,0,0,0,1,1,1,1,1
169,20,0,5,2,2,0,-1,2,316,1,9,0,0,0,1,1,1,1,1
170,20,0,5,2,2,0,-1,1,317,1,11,0,0,0,1,1,1,1,1
