"sound_kit_id","creature_name"
"209","[Delete] Warsong Juggernaut"
"225","""Len"" Splinthoof"
"367","[DNT] Agos the Silent"
"368","[DNT] Agos the Silent"
"373","Eonar"
"391","Moonfang"
"417","Chromrgl"
"429","Alurmi"
"463","Alexstrasza the Life-Binder"
"473","Misha"
"474","Misha"
"580","Arakkoa Dervish"
"592","Ar'lia"
"643","[DND] Zen'tabra Cat Form"
"704","Garona Halforcen"
"736","Child"
"1129","[PH] Dryad"
"1176","Kraulshaper Tukaar"
"1283","Eternal Blaze"
"1307","Scholomance Acolyte"
"1319","Iron Warrior"
"1341","History Propagation Issue"
"1357","Kalecgos"
"1361","""Hacksaw"" Jenny"
"1393","Hallowed Monstrosity"
"1409","[PH] Tom Test"
"1494","Combat Effect Test Creature"
"1977","[DNT] Prospera's Shredder"
"2512","Unfortunate Zek"
"2651","Crenna Earth-Daughter"
"2925","""Bad News"" Brin"
"2929","Alliance Rifleman"
"2933","(PH) High Elf Challenger 002"
"2937","""Auntie"" Bernice Stonefield"
"2941","[PH] Dragonblight Scarlet Onslaught"
"2956","Talrendis Sniper"
"3269","""Charlie"" Northtop"
"3301","""Tuskbreaker"" Yana"
"3341","High Priestess Mar'li Transform Visual"
"3364","[UNUSED] Wrathstrike Gargoyle"
"3403","Nature Soul"
"3520","Andrestrasz"
"3560","[Deprecated for 4.x]Galak Stormer"
"3600","Drained Soul"
"3606","Fiery Warhorse"
"3784","Dathea, Ascended"
"4020","Azsh'ir Depthseeker"
"4060","[UNUSED]Stellagosa"
"4554","Flyrelle"
"5356","Tipa Stillwind"
"5757","Scrivener Lenua"
"8157","Drakonid Stormbringer"
"8378","Avatar of Bethekk"
"8446","High Priestess Jeklik Transform Visual"
"8465","Quetz'lun's Spirit"
"8541","Florawing Hive Queen"
"8704","Nezar'Azret"
"8726","Daenistrasz"
"8988","_JKL - Data Test"
"8992","????"
"8996","Mysterious Correspondent"
"9092","Talonpriest Zorkra"
"9446","Alysrazor"
"9807","Xal'atath"
"9888","Alizabal"
"9895","[Deprecated for 4.x]Wretched Magistrix Elosai"
"9919","Tranquil Soul"
"10114","Ancient Protector"
"11557","Levantus"
"11616","Baroness Vashj"
"12236","Felmyst"
"12257","Erinys"
"12262","Shadowsword Assassin"
"12368","Helya"
"12679","Ahnguira"
"13579","(PH) Storm Maiden"
"13719","Air Ascendant"
"13724","Avrilla"
"13748","Ironhide the Invincible"
"13792","The Anathema"
"13823","[UNUSED] Spirit Healer (WGA)"
"15145","Har'koa"
"15303","Ancient Tentacle"
"15537","Astral Rain"
"16319","Banshee Sylvanas"
"16797","Blood-Princess Thal'ena"
"16900","Devourer of Souls"
"18136","Drained Soul"
"18432","Keristrasza"
"18433","Keristrasza"
"18496","""Appraiser"" Sazsel Stickyfingers"
"19175","Fae Spirit"
"19176","Fae Spirit"
"20783","Vision of Ysera"
"20784","Vision of Ysera"
"21056","Alexstrasza"
"21057","Alexstrasza"
"22445","""Sweet"" Jane Harlow"
"25312","Elerethe Renferal"
"25313","Elerethe Renferal"
"25319","Alysrazor"
"25985","Dear Friend"
"25986","Dear Friend"
"26821","Ooka Dooker"
"26822","Ooka Dooker"
"26830","Audience Member"
"26831","Audience Member"
"26930","Nature Soul"
"26931","Nature Soul"
"26945","Ja Sara"
"26946","Ja Sara"
"26960","Drained Soul"
"26961","Drained Soul"
"26994","Possessed Fae"
"26995","Possessed Fae"
"27074","Dashing Serpent"
"27075","Dashing Serpent"
"27111","Drained Soul"
"27112","Drained Soul"
"27259","Audience Member"
"27260","Audience Member"
"28828","Xiaohu"
"29284","Grand Empress Pydarter"
"29285","Grand Empress Pydarter"
"29381","""Olive"" Ya"
"29382","""Olive"" Ya"
"31149","Shivarra"
"31209","Shivarra"
"31244","Shivarra"
"31715","[DNT] Test Rat"
"32056","Fei"
"32057","Fei"
"33164","Gillvanas"
"34159","Babblet"
"35698","General"
"35699","General"
"35794","Solux"
"35795","Solux"
"36127","Aspect of Torcali"
"36129","Aspect of Torcali"
"36151","Aspect of Pa'ku"
"36152","Aspect of Pa'ku"
"36215","Audience Member"
"36216","Audience Member"
"38101","Corrupted Memory"
"38102","Corrupted Memory"
"40095","Audience Member"
"40096","Audience Member"
"41153","Naraxas"
"41154","Naraxas"
"42112","Crowmie"
"42117","Crowmie"
"42169","The Acolyte"
"42452","Tortollan Child"
"42461","Tortollan Child"
"42615","Image of Lukou"
"42617","Image of Lukou"
"42628","Ka'alu"
"43081","Ingra Saor"
"43082","Ingra Saor"
"43853","Chromie"
"43854","Chromie"
"43950","[DNT] Kill Credit - Arena Challenger"
"43951","[DNT] Kill Credit - Arena Challenger"
"45728","Image of Lady Liadrin"
"45729","Image of Lady Liadrin"
"50169","Iron Reaver"
"51433","Brave Soul"
"51434","Brave Soul"
"51857","Fallen Priestess"
"51858","Fallen Priestess"
"53626","Agara Deathsong"
"53627","Agara Deathsong"
"53639","[PH] Aspirant's Spirit"
"53640","[PH] Aspirant's Spirit"
"53651","Addled Shrinekeeper"
"53652","Addled Shrinekeeper"
"53671","Avatar of Freya"
"53672","Avatar of Freya"
"53723","Balga Wicksfix"
"53724","Balga Wicksfix"
"53757","Kiya Featherpaw"
"53758","Kiya Featherpaw"
"53889","Drained Soul"
"54060","[PH] Queen Ansurek"
"54061","[PH] Queen Ansurek"
"54073","Abyssal Queen Sha'rathra"
"54074","Abyssal Queen Sha'rathra"
"54224","Agatha"
"54225","Agatha"
"56204","Aeonelle Blackstar"
"56345","Metamorphosis"
"57275","Stormdragon Guardian"
"57276","Stormdragon Guardian"
"57499","Avatar of Aliothe"
"57500","Avatar of Aliothe"
"62714","Enervated Spirit"
"62715","Enervated Spirit"
"69118","Adrew the Free Man"
"69119","Adrew the Free Man"
"71478","(PH) Dreadweave Spinner"
"71479","(PH) Dreadweave Spinner"
"71628","[PH] Sayaad"
"71694","An Engraved Invitation"
"73104","Radiance of Azshara"
"73105","Radiance of Azshara"
"73804","Emeriss"
"73805","Emeriss"
"74788","Black Drake"
"76778","Accused Suramar Citizen"
"76780","Accused Suramar Citizen"
"76818","Arcanist Valtrois"
"76819","Arcanist Valtrois"
"76966","Captain Eudora"
"80086","De Lurker Be'loa"
"80087","De Lurker Be'loa"
"80142","Asithra Diresong"
"80143","Asithra Diresong"
"85456","[DNT] ZED EXPORT TEST ZGS"
